41.77,44.94,42.66,44.99,43.14,46.80,45.92,46.05,47.84,47.64,98.79,100.00,98.98,98.35,99.77,43.76,43.77,43.76,45.82,43.77,46.18,45.29,44.54,43.90,44.06,46.60,44.47,44.48,45.94,45.24,45.25,48.67,45.40,46.41,49.98,49.35,48.90,46.22,46.79,45.22,43.84,43.82,41.53,42.04,44.30,43.15,42.54,43.31,43.39,43.36
41.69,44.64,42.78,44.72,43.11,48.93,47.82,47.96,49.94,49.93,98.89,98.98,100.00,98.38,98.30,45.34,45.17,45.20,47.98,45.06,46.41,45.41,44.19,43.42,43.98,47.87,45.90,46.02,47.81,46.97,45.54,48.97,45.70,46.81,50.54,49.59,49.27,46.41,47.15,45.41,43.20,43.18,41.88,42.16,43.49,41.42,41.35,41.59,41.80,42.30
42.20,44.01,42.89,44.13,43.49,47.78,46.49,46.56,48.57,48.49,98.53,98.35,98.38,100.00,97.61,44.90,44.32,44.34,47.36,45.00,45.36,44.36,43.30,42.52,42.82,49.80,46.82,46.80,48.34,47.58,46.93,49.99,47.10,48.15,52.12,49.66,49.10,46.43,47.28,45.45,44.02,43.97,42.64,43.15,44.35,42.52,42.24,42.71,42.97,43.26
41.58,44.96,42.38,45.00,43.16,45.44,44.51,44.65,46.30,46.20,97.92,99.77,98.30,97.61,100.00,43.83,44.21,44.16,45.59,43.68,46.74,45.69,45.24,44.63,44.74,46.17,44.02,44.02,45.36,44.63,44.50,47.91,44.65,45.66,49.14,49.13,48.77,45.99,46.54,44.98,43.99,43.95,41.19,41.77,44.49,44.11,43.34,44.27,44.28,44.01
46.95,43.54,46.64,43.87,47.35,46.85,43.29,43.32,47.81,47.00,43.93,43.76,45.34,44.90,43.83,100.00,96.77,96.89,96.42,94.98,45.80,45.26,43.56,43.27,44.15,44.66,44.33,44.17,46.41,45.04,47.42,51.89,47.62,49.70,52.68,48.41,48.71,45.26,46.02,44.89,45.00,44.83,45.73,46.37,44.78,47.97,49.57,48.18,48.35,49.45
46.85,44.35,46.25,44.68,46.83,48.07,44.39,44.44,48.67,48.37,43.53,43.77,45.17,44.32,44.21,96.77,100.00,99.98,96.28,94.13,46.68,46.04,44.62,44.48,45.42,45.03,44.05,43.87,46.37,45.50,44.54,48.69,44.64,46.53,49.50,47.60,47.83,45.00,45.70,44.88,43.77,43.58,43.91,44.62,43.56,44.81,45.49,45.03,45.02,46.66
46.67,44.21,46.11,44.54,46.70,48.04,44.37,44.42,48.62,48.36,43.58,43.76,45.20,44.34,44.16,96.89,99.98,100.00,96.41,94.31,46.55,46.01,44.58,44.44,45.36,45.05,44.06,43.88,46.37,45.58,44.71,48.79,44.81,46.71,49.68,47.86,48.08,45.25,45.96,45.13,43.62,43.43,43.79,44.45,43.40,44.82,45.47,45.04,45.03,46.63
46.70,43.52,45.07,43.82,46.78,48.03,44.07,44.09,48.65,48.33,46.50,45.82,47.98,47.36,45.59,96.42,96.28,96.41,100.00,95.06,45.04,44.95,42.78,42.27,43.62,47.68,46.48,46.32,49.00,47.97,47.89,52.57,48.13,50.15,53.24,45.52,45.85,42.41,43.09,41.95,42.83,42.69,43.75,44.63,42.52,49.74,51.06,49.91,50.23,52.02
49.98,45.71,48.67,45.98,50.03,47.21,43.55,43.51,47.59,47.11,44.50,43.77,45.06,45.00,43.68,94.98,94.13,94.31,95.06,100.00,42.65,43.37,42.10,41.86,42.37,46.19,44.89,44.58,46.66,45.58,47.07,50.97,47.19,49.23,51.87,49.24,48.89,46.47,46.91,46.13,44.58,44.40,45.03,45.39,44.31,48.72,49.69,48.78,48.95,50.05
44.92,48.20,49.51,48.08,47.77,44.23,42.92,43.03,43.50,43.03,44.21,46.18,46.41,45.36,46.74,45.80,46.68,46.55,45.04,42.65,100.00,97.58,97.51,96.91,98.02,48.08,45.28,44.97,47.61,50.62,38.23,35.04,38.13,35.84,31.13,44.75,45.90,42.52,43.80,42.25,50.03,50.28,48.81,49.18,50.19,43.88,47.91,44.16,44.43,46.67
45.41,49.39,50.02,49.25,48.82,43.13,42.70,42.83,43.17,42.34,43.56,45.29,45.41,44.36,45.69,45.26,46.04,46.01,44.95,43.37,97.58,100.00,97.50,96.77,98.05,50.47,46.73,46.47,49.32,52.49,38.45,35.61,38.32,36.25,31.82,45.80,46.73,43.66,44.83,43.23,47.96,48.19,47.41,47.57,47.99,44.42,47.90,44.60,44.87,47.08
41.80,45.52,46.31,45.35,44.91,44.05,44.16,44.26,43.51,43.18,42.49,44.54,44.19,43.30,45.24,43.56,44.62,44.58,42.78,42.10,97.51,97.50,100.00,99.82,99.67,47.80,45.57,45.28,47.12,50.14,42.00,37.77,41.78,39.33,34.00,46.22,46.61,44.66,45.69,44.33,44.88,45.16,44.19,44.08,45.07,44.75,47.83,44.87,45.05,46.55
41.40,44.91,45.68,44.74,44.19,44.05,44.43,44.51,43.49,43.17,41.71,43.90,43.42,42.52,44.63,43.27,44.48,44.44,42.27,41.86,96.91,96.77,99.82,100.00,99.37,46.71,44.79,44.52,46.00,49.01,43.70,39.02,43.44,40.81,35.39,46.67,47.01,45.32,46.38,45.03,43.98,44.26,43.22,43.02,44.20,44.66,47.51,44.77,44.88,46.25
42.47,46.08,47.05,45.93,45.52,44.19,44.01,44.11,43.65,43.24,41.94,44.06,43.98,42.82,44.74,44.15,45.42,45.36,43.62,42.37,98.02,98.05,99.67,99.37,100.00,48.73,46.43,46.15,48.33,51.32,40.64,36.76,40.44,38.05,32.94,46.23,46.74,44.54,45.63,44.24,45.77,46.06,45.09,44.96,45.94,44.33,47.78,44.47,44.69,46.38
45.18,46.11,44.57,46.16,45.22,42.79,43.56,43.45,42.75,42.39,47.71,46.60,47.87,49.80,46.17,44.66,45.03,45.05,47.68,46.19,48.08,50.47,47.80,46.71,48.73,100.00,95.54,95.39,95.66,94.89,42.30,43.44,42.35,42.08,41.94,44.36,42.33,43.13,42.95,43.34,48.14,48.14,54.37,54.02,47.42,45.41,45.52,45.50,45.91,49.62
44.29,43.99,43.19,44.12,43.58,44.50,45.35,45.27,44.25,44.12,45.44,44.47,45.90,46.82,44.02,44.33,44.05,44.06,46.48,44.89,45.28,46.73,45.57,44.79,46.43,95.54,100.00,99.93,96.40,96.45,44.01,45.02,44.08,43.45,43.50,44.03,42.14,43.29,42.82,43.42,48.17,48.17,54.57,54.40,47.37,44.85,45.81,44.91,45.53,49.76
44.35,44.21,43.33,44.33,43.53,44.81,45.77,45.69,44.56,44.47,45.52,44.48,46.02,46.80,44.02,44.17,43.87,43.88,46.32,44.58,44.97,46.47,45.28,44.52,46.15,95.39,99.93,100.00,96.22,96.33,44.05,45.02,44.12,43.47,43.62,44.02,42.17,43.33,42.85,43.46,48.22,48.22,54.66,54.51,47.40,44.57,45.39,44.63,45.25,49.37
45.65,45.05,44.32,45.20,44.02,45.17,45.69,45.63,45.08,45.02,47.61,45.94,47.81,48.34,45.36,46.41,46.37,46.37,49.00,46.66,47.61,49.32,47.12,46.00,48.33,95.66,96.40,96.22,100.00,96.11,40.86,42.79,40.91,40.71,40.69,44.57,42.75,43.85,43.19,43.91,49.83,49.79,56.09,56.45,48.94,42.86,43.70,42.92,43.58,47.50
44.24,44.10,43.25,44.20,44.06,43.39,43.69,43.67,43.30,43.15,46.72,45.24,46.97,47.58,44.63,45.04,45.50,45.58,47.97,45.58,50.62,52.49,50.14,49.01,51.32,94.89,96.45,96.33,96.11,100.00,40.94,42.88,40.99,40.87,40.28,45.14,43.54,44.37,44.05,44.61,48.35,48.33,54.44,53.94,47.53,45.00,45.89,45.05,45.59,50.04
48.02,44.18,44.30,44.13,46.41,42.74,44.19,44.15,43.52,43.41,46.49,45.25,45.54,46.93,44.50,47.42,44.54,44.71,47.89,47.07,38.23,38.45,42.00,43.70,40.64,42.30,44.01,44.05,40.86,40.94,100.00,96.85,99.97,99.39,97.14,45.58,43.78,44.82,45.54,44.67,45.56,45.50,48.22,47.54,45.32,45.53,46.13,45.34,45.40,44.75
50.35,45.50,46.19,45.53,47.80,41.83,42.21,42.25,43.79,42.50,49.81,48.67,48.97,49.99,47.91,51.89,48.69,48.79,52.57,50.97,35.04,35.61,37.77,39.02,36.76,43.44,45.02,45.02,42.79,42.88,96.85,100.00,96.87,97.69,97.40,44.33,43.03,42.59,43.26,42.25,45.21,45.17,48.61,47.60,45.00,48.18,48.73,48.07,48.09,47.86
48.14,44.22,44.29,44.17,46.51,42.74,44.08,44.04,43.51,43.39,46.68,45.40,45.70,47.10,44.65,47.62,44.64,44.81,48.13,47.19,38.13,38.32,41.78,43.44,40.44,42.35,44.08,44.12,40.91,40.99,99.97,96.87,100.00,99.40,97.18,45.47,43.77,44.68,45.41,44.50,45.61,45.55,48.28,47.62,45.36,45.73,46.43,45.55,45.62,44.95
48.42,43.74,44.41,43.71,46.66,42.36,43.36,43.36,43.61,43.29,47.75,46.41,46.81,48.15,45.66,49.70,46.53,46.71,50.15,49.23,35.84,36.25,39.33,40.81,38.05,42.08,43.45,43.47,40.71,40.87,99.39,97.69,99.40,100.00,98.15,45.49,43.62,44.41,45.16,44.16,46.50,46.43,49.28,48.42,46.26,47.35,48.06,47.17,47.26,46.62
50.68,46.29,45.93,46.30,48.67,43.81,44.27,44.28,45.07,44.52,51.42,49.98,50.54,52.12,49.14,52.68,49.50,49.68,53.24,51.87,31.13,31.82,34.00,35.39,32.94,41.94,43.50,43.62,40.69,40.28,97.14,97.40,97.18,98.15,100.00,46.25,44.61,44.68,45.58,44.36,44.44,44.32,47.61,46.73,44.17,46.91,47.20,46.78,46.84,46.28
48.98,46.60,50.82,46.74,48.93,38.57,39.39,39.18,39.84,39.12,49.95,49.35,49.59,49.66,49.13,48.41,47.60,47.86,45.52,49.24,44.75,45.80,46.22,46.67,46.23,44.36,44.03,44.02,44.57,45.14,45.58,44.33,45.47,45.49,46.25,100.00,98.06,98.06,98.61,97.38,34.91,34.87,29.66,29.14,35.52,45.78,44.92,45.80,45.27,44.87
49.64,47.80,50.61,47.93,49.72,39.60,40.31,40.15,41.37,40.31,49.49,48.90,49.27,49.10,48.77,48.71,47.83,48.08,45.85,48.89,45.90,46.73,46.61,47.01,46.74,42.33,42.14,42.17,42.75,43.54,43.78,43.03,43.77,43.62,44.61,98.06,100.00,97.52,98.09,96.95,36.48,36.45,30.70,30.41,37.17,45.81,45.11,45.83,45.33,45.38
46.64,45.04,48.03,45.07,46.97,40.01,41.49,41.27,40.99,40.59,47.11,46.22,46.41,46.43,45.99,45.26,45.00,45.25,42.41,46.47,42.52,43.66,44.66,45.32,44.54,43.13,43.29,43.33,43.85,44.37,44.82,42.59,44.68,44.41,44.68,98.06,97.52,100.00,99.71,99.84,39.87,39.83,33.75,33.17,40.53,46.18,44.96,46.20,45.68,45.14
47.73,45.84,48.99,45.92,47.95,38.93,40.07,39.85,39.86,39.44,47.59,46.79,47.15,47.28,46.54,46.02,45.70,45.96,43.09,46.91,43.80,44.83,45.69,46.38,45.63,42.95,42.82,42.85,43.19,44.05,45.54,43.26,45.41,45.16,45.58,98.61,98.09,99.71,100.00,99.45,37.83,37.78,31.75,31.11,38.52,46.67,45.66,46.69,46.20,45.75
46.05,44.70,47.48,44.71,46.22,40.67,42.20,41.97,41.47,41.13,46.12,45.22,45.41,45.45,44.98,44.89,44.88,45.13,41.95,46.13,42.25,43.23,44.33,45.03,44.24,43.34,43.42,43.46,43.91,44.61,44.67,42.25,44.50,44.16,44.36,97.38,96.95,99.84,99.45,100.00,41.44,41.38,35.15,34.60,42.10,45.50,44.20,45.51,44.94,44.40
47.55,44.15,49.22,44.04,47.73,47.26,47.19,47.24,45.93,46.42,44.45,43.84,43.20,44.02,43.99,45.00,43.77,43.62,42.83,44.58,50.03,47.96,44.88,43.98,45.77,48.14,48.17,48.22,49.83,48.35,45.56,45.21,45.61,46.50,44.44,34.91,36.48,39.87,37.83,41.44,100.00,99.98,97.20,97.69,99.93,42.36,43.59,42.32,42.44,41.73
47.40,43.97,49.07,43.86,47.57,47.35,47.33,47.37,46.04,46.49,44.41,43.82,43.18,43.97,43.95,44.83,43.58,43.43,42.69,44.40,50.28,48.19,45.16,44.26,46.06,48.14,48.17,48.22,49.79,48.33,45.50,45.17,45.55,46.43,44.32,34.87,36.45,39.83,37.78,41.38,99.98,100.00,97.17,97.65,99.95,42.48,43.72,42.44,42.56,41.83
50.00,46.22,51.44,46.19,49.56,52.59,52.81,52.88,52.07,52.19,43.34,41.53,41.88,42.64,41.19,45.73,43.91,43.79,43.75,45.03,48.81,47.41,44.19,43.22,45.09,54.37,54.57,54.66,56.09,54.44,48.22,48.61,48.28,49.28,47.61,29.66,30.70,33.75,31.75,35.15,97.20,97.17,100.00,98.70,96.61,39.07,40.92,38.98,39.32,39.20
49.60,46.37,51.14,46.30,49.50,52.11,52.41,52.49,51.30,51.69,43.59,42.04,42.16,43.15,41.77,46.37,44.62,44.45,44.63,45.39,49.18,47.57,44.08,43.02,44.96,54.02,54.40,54.51,56.45,53.94,47.54,47.60,47.62,48.42,46.73,29.14,30.41,33.17,31.11,34.60,97.69,97.65,98.70,100.00,97.13,39.24,40.97,39.18,39.53,39.53
47.20,43.77,48.91,43.65,47.44,46.74,46.65,46.70,45.38,45.83,44.73,44.30,43.49,44.35,44.49,44.78,43.56,43.40,42.52,44.31,50.19,47.99,45.07,44.20,45.94,47.42,47.37,47.40,48.94,47.53,45.32,45.00,45.36,46.26,44.17,35.52,37.17,40.53,38.52,42.10,99.93,99.95,96.61,97.13,100.00,43.03,44.13,42.99,43.07,42.22
45.21,43.97,44.21,43.88,47.75,45.15,43.95,44.03,43.44,44.17,42.50,43.15,41.42,42.52,44.11,47.97,44.81,44.82,49.74,48.72,43.88,44.42,44.75,44.66,44.33,45.41,44.85,44.57,42.86,45.00,45.53,48.18,45.73,47.35,46.91,45.78,45.81,46.18,46.67,45.50,42.36,42.48,39.07,39.24,43.03,100.00,97.20,99.96,99.86,97.24
47.54,44.75,46.96,44.74,48.90,44.68,42.57,42.63,43.34,43.67,41.71,42.54,41.35,42.24,43.34,49.57,45.49,45.47,51.06,49.69,47.91,47.90,47.83,47.51,47.78,45.52,45.81,45.39,43.70,45.89,46.13,48.73,46.43,48.06,47.20,44.92,45.11,44.96,45.66,44.20,43.59,43.72,40.92,40.97,44.13,97.20,100.00,97.34,97.82,96.87
45.09,43.77,44.10,43.68,47.60,45.12,43.86,43.93,43.41,44.13,42.67,43.31,41.59,42.71,44.27,48.18,45.03,45.04,49.91,48.78,44.16,44.60,44.87,44.77,44.47,45.50,44.91,44.63,42.92,45.05,45.34,48.07,45.55,47.17,46.78,45.80,45.83,46.20,46.69,45.51,42.32,42.44,38.98,39.18,42.99,99.96,97.34,100.00,99.90,97.37
45.43,43.96,44.60,43.88,47.93,45.03,43.66,43.74,43.32,44.13,42.85,43.39,41.80,42.97,44.28,48.35,45.02,45.03,50.23,48.95,44.43,44.87,45.05,44.88,44.69,45.91,45.53,45.25,43.58,45.59,45.40,48.09,45.62,47.26,46.84,45.27,45.33,45.68,46.20,44.94,42.44,42.56,39.32,39.53,43.07,99.86,97.82,99.90,100.00,97.85
45.73,43.73,44.50,43.70,47.69,44.06,42.15,42.27,42.77,43.34,43.32,43.36,42.30,43.26,44.01,49.45,46.66,46.63,52.02,50.05,46.67,47.08,46.55,46.25,46.38,49.62,49.76,49.37,47.50,50.04,44.75,47.86,44.95,46.62,46.28,44.87,45.38,45.14,45.75,44.40,41.73,41.83,39.20,39.53,42.22,97.24,96.87,97.37,97.85,100.00
