50.76,50.42,48.83,49.51,51.46,46.55,45.74,46.36,39.84,44.95,37.39,43.18,45.85,42.34,48.54,44.23,43.98,47.83,52.49,45.86,50.17,46.41,43.24,52.25,55.86,100.00,70.45,65.93,77.99,71.23,47.97,44.20,49.16,40.16,44.83,48.35,49.69,44.71,45.05,46.64
43.68,45.52,49.30,41.29,47.65,42.89,38.27,46.43,42.16,40.58,46.54,45.57,47.43,44.85,50.61,47.81,45.43,45.21,45.78,48.66,44.87,44.73,47.40,46.35,51.83,70.45,100.00,68.27,69.64,69.87,48.11,48.98,52.23,53.18,50.59,43.37,50.88,48.07,48.64,45.26
43.76,48.27,48.46,39.21,46.34,41.31,43.50,42.03,46.71,41.21,44.61,47.63,53.98,44.53,52.09,49.06,46.08,43.13,48.44,45.33,51.77,49.50,50.20,49.56,54.04,65.93,68.27,100.00,69.08,69.74,47.03,48.59,48.41,47.14,44.36,44.84,47.40,44.71,53.45,44.25
44.14,50.62,43.85,46.40,47.86,46.93,41.97,49.98,49.96,51.98,45.63,47.17,49.63,48.22,53.73,46.49,43.40,41.99,52.83,39.65,47.94,46.28,42.00,50.13,57.14,77.99,69.64,69.08,100.00,71.80,50.35,45.59,47.48,42.65,42.58,47.39,44.89,48.47,44.33,45.67
42.33,45.31,46.20,51.92,45.89,40.75,40.14,38.05,45.13,47.56,47.12,54.34,48.36,46.95,51.54,47.55,44.34,47.33,52.10,45.48,47.19,45.09,47.79,51.13,53.77,71.23,69.87,69.74,71.80,100.00,49.02,50.99,55.71,51.05,52.91,43.94,48.69,42.95,43.79,44.92
50.22,43.36,45.17,44.73,47.54,39.35,46.59,41.90,44.32,38.58,45.07,56.06,49.28,45.64,46.17,43.24,46.55,45.37,51.06,46.26,49.27,54.52,47.26,48.76,53.65,47.97,48.11,47.03,50.35,49.02,100.00,79.98,70.90,69.89,65.62,46.78,44.70,52.24,45.67,44.81
44.08,44.06,43.82,43.25,37.85,40.09,42.11,48.52,47.81,42.41,45.36,46.50,44.70,44.90,40.17,48.96,47.89,50.47,44.32,47.08,52.23,51.58,44.50,49.14,48.29,44.20,48.98,48.59,45.59,50.99,79.98,100.00,69.38,72.64,69.82,46.01,48.84,52.94,49.91,51.29
52.42,42.70,46.08,42.07,43.67,46.14,46.71,47.09,55.23,44.57,56.04,54.15,49.02,51.08,53.25,43.14,41.37,45.86,43.74,45.23,42.97,48.83,49.07,59.75,48.40,49.16,52.23,48.41,47.48,55.71,70.90,69.38,100.00,70.83,71.11,38.78,41.39,51.36,45.98,43.94
51.17,46.49,49.17,50.89,47.07,45.33,40.83,42.10,44.22,41.67,49.68,54.56,47.69,48.66,51.10,51.41,44.74,49.89,46.34,47.20,49.20,48.23,50.30,49.40,44.48,40.16,53.18,47.14,42.65,51.05,69.89,72.64,70.83,100.00,73.89,40.87,42.80,51.13,46.60,45.82
54.24,51.04,51.75,50.81,50.71,52.02,39.49,44.03,45.87,44.48,49.71,48.60,46.37,47.87,46.57,47.99,43.64,48.27,42.91,45.91,49.38,52.12,53.77,58.71,48.81,44.83,50.59,44.36,42.58,52.91,65.62,69.82,71.11,73.89,100.00,45.02,42.61,52.03,47.17,47.88
54.32,52.62,53.72,50.64,50.54,42.94,44.67,48.54,45.57,48.54,41.08,44.17,46.71,45.59,44.77,45.71,45.47,47.86,50.29,45.06,55.26,53.20,49.99,46.30,49.47,48.35,43.37,44.84,47.39,43.94,46.78,46.01,38.78,40.87,45.02,100.00,71.20,71.75,75.04,77.47
45.58,46.72,49.34,44.37,46.64,50.31,48.72,51.96,50.49,52.15,39.42,48.64,44.69,43.57,42.04,48.54,48.68,45.16,46.30,44.63,58.02,51.12,46.21,37.86,44.65,49.69,50.88,47.40,44.89,48.69,44.70,48.84,41.39,42.80,42.61,71.20,100.00,69.54,75.38,68.94
51.36,47.05,51.63,50.49,48.99,48.02,50.89,48.79,45.59,49.58,46.40,46.19,51.50,52.24,45.57,40.58,38.95,42.77,40.69,34.30,57.08,54.02,49.04,42.34,43.03,44.71,48.07,44.71,48.47,42.95,52.24,52.94,51.36,51.13,52.03,71.75,69.54,100.00,70.78,68.17
50.25,47.93,48.81,43.97,40.37,48.06,49.42,54.89,52.62,49.60,44.23,48.90,50.98,53.43,50.79,43.26,39.39,39.55,39.69,37.75,55.04,49.54,43.46,46.76,46.89,45.05,48.64,53.45,44.33,43.79,45.67,49.91,45.98,46.60,47.17,75.04,75.38,70.78,100.00,70.99
48.55,41.58,42.15,41.58,39.53,42.05,47.06,51.55,51.59,50.05,43.50,42.50,48.31,47.00,38.05,55.19,47.88,49.96,52.83,47.48,54.22,52.02,48.47,45.66,49.14,46.64,45.26,44.25,45.67,44.92,44.81,51.29,43.94,45.82,47.88,77.47,68.94,68.17,70.99,100.00
