46.24,45.45,45.13,46.16,41.70,47.11,50.40,52.23,50.23,47.21,46.59,52.34,42.64,43.15,42.19,48.01,51.62,45.87,46.37,53.37,49.19,43.84,47.32,50.85,47.46,75.23,100.00,68.50,73.38,69.40,40.62,42.40,42.66,33.54,45.92,53.38,45.83,48.64,43.19,47.27,53.08,54.65,50.46,50.50,45.98
42.42,42.42,46.52,46.34,41.30,41.87,42.28,49.09,35.72,48.76,50.27,53.94,54.44,50.15,51.91,50.85,51.36,46.78,48.49,53.84,52.28,45.80,47.93,58.18,45.60,75.12,68.50,100.00,72.41,68.13,45.10,50.61,46.31,43.38,48.04,50.16,50.50,47.79,47.22,43.65,49.80,52.14,49.08,41.03,42.21
45.31,55.28,47.40,45.98,42.61,41.40,42.24,49.82,38.96,48.08,48.49,48.33,44.46,39.28,39.04,50.40,54.77,46.96,53.00,49.81,49.57,48.58,46.43,46.88,45.80,73.83,73.38,72.41,100.00,68.71,43.88,52.13,46.26,41.70,51.48,50.43,47.36,52.36,48.21,46.23,51.60,49.79,51.58,46.79,45.08
44.85,46.19,46.12,52.07,43.99,43.73,43.69,45.58,41.67,46.37,47.42,51.03,49.28,49.53,46.39,47.01,51.09,39.27,53.88,54.15,42.83,50.51,45.92,48.72,49.80,77.06,69.40,68.13,68.71,100.00,49.71,47.40,45.06,44.09,51.12,50.37,41.35,50.99,49.91,52.51,53.86,51.27,51.32,43.37,47.55
52.23,52.82,43.83,54.58,50.30,50.84,44.31,43.30,43.80,47.05,48.45,50.82,45.68,45.99,49.97,48.60,42.63,43.29,54.50,55.72,41.77,47.79,48.17,41.53,44.80,45.56,40.62,45.10,43.88,49.71,100.00,76.35,69.55,68.75,70.53,43.52,49.50,49.98,40.67,47.56,47.17,42.44,48.94,52.61,45.53
50.52,46.00,42.56,54.29,46.56,46.89,38.29,39.01,37.75,49.75,43.41,50.00,47.66,44.02,45.59,53.83,47.00,47.80,54.62,57.89,44.39,50.07,45.05,42.34,37.50,45.49,42.40,50.61,52.13,47.40,76.35,100.00,71.71,66.07,71.49,45.12,46.85,51.15,42.99,51.14,58.19,48.59,51.92,53.42,46.78
52.34,41.50,44.66,49.40,51.34,54.94,51.98,44.23,47.37,53.73,52.29,50.46,52.28,49.99,52.96,49.05,47.39,51.13,51.36,53.41,42.53,43.93,39.89,40.66,42.63,40.27,42.66,46.31,46.26,45.06,69.55,71.71,100.00,64.09,69.41,45.21,44.72,50.36,49.01,49.48,49.24,50.84,47.33,50.02,51.98
53.08,50.19,49.72,54.23,55.36,57.03,45.50,47.93,45.95,56.70,46.54,49.31,52.43,53.73,52.61,46.74,44.67,42.54,51.48,50.32,51.75,52.78,56.95,51.28,57.26,40.87,33.54,43.38,41.70,44.09,68.75,66.07,64.09,100.00,63.58,42.67,47.42,46.59,40.99,45.69,42.77,48.62,48.47,50.85,51.72
43.74,44.31,36.75,48.99,47.78,49.76,51.80,45.92,45.87,54.45,43.15,50.84,48.53,44.01,46.29,51.54,41.04,41.01,48.39,46.42,47.61,49.84,53.01,50.43,47.44,50.23,45.92,48.04,51.48,51.12,70.53,71.49,69.41,63.58,100.00,49.41,54.65,49.65,50.40,54.69,47.95,45.15,50.82,48.76,46.26
44.98,51.42,50.77,47.35,57.16,43.42,46.23,48.09,44.54,52.54,46.00,51.98,40.94,49.12,43.37,42.07,44.98,41.10,39.89,45.71,52.38,45.10,47.63,44.36,42.85,54.19,53.38,50.16,50.43,50.37,43.52,45.12,45.21,42.67,49.41,100.00,73.59,71.68,72.59,69.53,55.26,50.80,50.64,51.33,52.13
43.85,42.61,45.29,42.84,58.81,41.46,43.72,43.88,44.92,50.50,46.89,54.51,49.23,49.33,48.31,39.25,42.29,44.47,39.87,42.75,52.78,47.86,51.77,47.38,54.86,51.45,45.83,50.50,47.36,41.35,49.50,46.85,44.72,47.42,54.65,73.59,100.00,66.32,68.00,71.01,50.82,48.51,52.08,53.10,49.57
51.36,50.17,51.50,49.33,53.18,41.97,48.11,47.87,42.08,46.02,48.86,45.98,43.10,43.33,45.74,43.97,50.03,48.82,50.02,46.27,47.30,52.68,47.25,44.71,50.45,47.48,48.64,47.79,52.36,50.99,49.98,51.15,50.36,46.59,49.65,71.68,66.32,100.00,67.03,64.95,48.82,47.18,48.15,47.93,44.67
45.32,52.16,47.52,45.67,59.06,44.33,54.65,43.43,45.93,49.37,47.91,48.36,48.05,52.89,49.11,45.27,48.42,49.77,42.82,44.70,48.30,49.30,40.64,48.21,44.62,50.57,43.19,47.22,48.21,49.91,40.67,42.99,49.01,40.99,50.40,72.59,68.00,67.03,100.00,74.86,49.54,39.97,43.29,45.45,50.31
46.60,47.59,47.04,46.28,55.74,45.76,50.76,49.11,44.96,56.71,47.34,52.23,48.16,51.22,45.62,40.62,46.25,44.66,43.40,41.46,45.89,46.12,39.54,40.67,41.22,52.17,47.27,43.65,46.23,52.51,47.56,51.14,49.48,45.69,54.69,69.53,71.01,64.95,74.86,100.00,49.57,46.63,46.75,51.28,54.38
45.11,47.74,44.49,48.84,43.37,43.68,41.41,39.88,39.77,50.39,45.55,56.76,47.33,49.73,45.26,47.72,44.91,45.67,44.62,47.79,47.94,44.93,51.92,51.68,45.37,51.85,53.08,49.80,51.60,53.86,47.17,58.19,49.24,42.77,47.95,55.26,50.82,48.82,49.54,49.57,100.00,72.25,74.69,70.45,69.22
39.68,41.16,44.35,39.10,38.90,49.32,46.25,44.99,52.16,52.50,48.12,53.39,48.86,45.59,45.71,54.94,52.13,47.53,45.59,53.37,52.66,50.93,53.82,52.56,49.31,51.00,54.65,52.14,49.79,51.27,42.44,48.59,50.84,48.62,45.15,50.80,48.51,47.18,39.97,46.63,72.25,100.00,68.21,65.75,67.98
49.17,48.38,43.53,50.36,46.97,47.99,50.30,42.19,46.32,46.63,44.97,50.25,46.69,52.46,42.56,45.16,40.97,43.90,43.51,46.60,47.64,42.86,46.40,44.57,50.65,52.09,50.46,49.08,51.58,51.32,48.94,51.92,47.33,48.47,50.82,50.64,52.08,48.15,43.29,46.75,74.69,68.21,100.00,72.93,58.68
45.76,53.95,44.70,46.50,44.97,49.95,51.35,50.90,52.83,47.60,47.61,50.39,38.07,49.83,40.93,41.26,41.62,43.38,41.08,44.76,44.89,47.99,47.85,42.90,51.64,47.92,50.50,41.03,46.79,43.37,52.61,53.42,50.02,50.85,48.76,51.33,53.10,47.93,45.45,51.28,70.45,65.75,72.93,100.00,61.28
50.22,52.39,50.50,51.13,49.85,51.76,45.75,50.73,48.05,49.24,44.32,52.08,56.13,45.02,42.09,45.66,42.48,43.53,44.55,43.09,50.34,52.68,48.65,51.62,46.97,43.46,45.98,42.21,45.08,47.55,45.53,46.78,51.98,51.72,46.26,52.13,49.57,44.67,50.31,54.38,69.22,67.98,58.68,61.28,100.00
